# "T","u","v","w","p","k","mu","vel_penalty_:0","vel_penalty_:1","vel_penalty_:2","vel_source_:0","vel_source_:1","vel_source_:2","Points:0","Points:1","Points:2"
313.94,-0.12691,0.0039016,0.083589,-3.0982,13.12,0.00923,0,0,0,0,0,0,2.7923,0,2.5
313.88,-0.12955,0.0075978,0.076024,-3.0994,13.12,0.00923,0,0,0,0,0,0,2.88,0,2.5
314.02,-0.12088,-0.0011853,0.10219,-3.0951,13.12,0.00923,0,0,0,0,0,0,2.64,0,2.5
313.8,-0.13121,0.015241,0.055295,-3.1011,13.12,0.00923,0,0,0,0,0,0,3.0323,0,2.5
313.76,-0.1293,0.020005,0.047921,-3.101,13.12,0.00923,0,0,0,0,0,0,3.12,0,2.5
313.7,-0.12714,0.029371,0.0305,-3.1016,13.12,0.00923,0,0,0,0,0,0,3.2723,0,2.5
313.66,-0.12221,0.033492,0.025738,-3.1007,13.12,0.00923,0,0,0,0,0,0,3.36,0,2.5
313.63,-0.11735,0.042852,0.017648,-3.1007,13.12,0.00923,0,0,0,0,0,0,3.5123,0,2.5
313.61,-0.11043,0.046108,0.018172,-3.0995,13.12,0.00923,0,0,0,0,0,0,3.6,0,2.5
313.61,-0.10375,0.053281,0.023655,-3.0995,13.12,0.00923,0,0,0,0,0,0,3.7523,0,2.5
313.6,-0.095562,0.055021,0.030806,-3.0985,13.12,0.00923,0,0,0,0,0,0,3.84,0,2.5
313.62,-0.087664,0.057692,0.048948,-3.0989,13.12,0.00923,0,0,0,0,0,0,3.9923,0,2.5
313.63,-0.07912,0.056789,0.060993,-3.0985,13.12,0.00923,0,0,0,0,0,0,4.08,0,2.5
313.66,-0.070623,0.053926,0.083899,-3.099,13.12,0.00923,0,0,0,0,0,0,4.2323,0,2.5
313.68,-0.063042,0.049358,0.096171,-3.0993,13.12,0.00923,0,0,0,0,0,0,4.32,0,2.5
313.71,-0.054704,0.042507,0.11337,-3.0996,13.12,0.00923,0,0,0,0,0,0,4.4723,0,2.5
313.73,-0.049363,0.034949,0.1212,-3.1003,13.12,0.00923,0,0,0,0,0,0,4.56,0,2.5
313.75,-0.041733,0.028616,0.12735,-3.1004,13.12,0.00923,0,0,0,0,0,0,4.7123,0,2.5
313.76,-0.039066,0.021162,0.12955,-3.1011,13.12,0.00923,0,0,0,0,0,0,4.8,0,2.5
313.77,-0.031867,0.019367,0.12681,-3.1011,13.12,0.00923,0,0,0,0,0,0,4.9523,0,2.5
313.77,-0.031167,0.015161,0.12569,-3.1015,13.12,0.00923,0,0,0,0,0,0,5.04,0,2.5
313.76,-0.023282,0.017319,0.12012,-3.1014,13.12,0.00923,0,0,0,0,0,0,5.1923,0,2.5
313.76,-0.023101,0.016626,0.11881,-3.1014,13.12,0.00923,0,0,0,0,0,0,5.28,0,2.5
313.75,-0.013596,0.018962,0.11647,-3.1013,13.12,0.00923,0,0,0,0,0,0,5.4323,0,2.5
313.74,-0.012349,0.019448,0.11757,-3.1007,13.12,0.00923,0,0,0,0,0,0,5.52,0,2.5
313.74,-0.0012304,0.019136,0.12196,-3.1007,13.12,0.00923,0,0,0,0,0,0,5.6723,0,2.5
313.74,0.0024741,0.018481,0.12705,-3.0999,13.12,0.00923,0,0,0,0,0,0,5.76,0,2.5
313.74,0.01461,0.015008,0.13803,-3.1002,13.12,0.00923,0,0,0,0,0,0,5.9123,0,2.5
313.74,0.021711,0.012728,0.14674,-3.0994,13.12,0.00923,0,0,0,0,0,0,6,0,2.5
313.95,0.12884,0.0019304,0.17796,-3.1136,13.12,0.00923,0,0,0,0,0,0,-4.1677,0,2.5
313.95,0.13053,0.005341,0.17092,-3.114,13.12,0.00923,0,0,0,0,0,0,-4.08,0,2.5
313.94,0.12886,-0.0060537,0.18866,-3.1141,13.12,0.00923,0,0,0,0,0,0,-4.32,0,2.5
313.95,0.12971,0.016168,0.15683,-3.1131,13.12,0.00923,0,0,0,0,0,0,-3.9277,0,2.5
313.95,0.13188,0.022113,0.14919,-3.1133,13.12,0.00923,0,0,0,0,0,0,-3.84,0,2.5
313.95,0.13096,0.033066,0.13243,-3.1122,13.12,0.00923,0,0,0,0,0,0,-3.6877,0,2.5
313.96,0.13407,0.040066,0.1241,-3.1123,13.12,0.00923,0,0,0,0,0,0,-3.6,0,2.5
313.96,0.13348,0.048268,0.10786,-3.1112,13.12,0.00923,0,0,0,0,0,0,-3.4477,0,2.5
313.97,0.13727,0.05378,0.099734,-3.1114,13.12,0.00923,0,0,0,0,0,0,-3.36,0,2.5
313.98,0.13692,0.057868,0.087184,-3.1106,13.12,0.00923,0,0,0,0,0,0,-3.2077,0,2.5
314,0.14006,0.061235,0.07918,-3.1108,13.12,0.00923,0,0,0,0,0,0,-3.12,0,2.5
314.03,0.13941,0.060812,0.073742,-3.1099,13.12,0.00923,0,0,0,0,0,0,-2.9677,0,2.5
314.05,0.13968,0.060662,0.068688,-3.1097,13.12,0.00923,0,0,0,0,0,0,-2.88,0,2.5
314.1,0.13622,0.05445,0.06892,-3.109,13.12,0.00923,0,0,0,0,0,0,-2.7277,0,2.5
314.12,0.13044,0.052637,0.064055,-3.1086,13.12,0.00923,0,0,0,0,0,0,-2.64,0,2.5
313.75,0.034277,0.0072695,0.16135,-3.1003,13.12,0.00923,0,0,0,0,0,0,-5.8477,0,2.5
313.77,0.044594,0.0045849,0.17095,-3.1002,13.12,0.00923,0,0,0,0,0,0,-5.76,0,2.5
313.74,0.021711,0.012728,0.14674,-3.0994,13.12,0.00923,0,0,0,0,0,0,-6,0,2.5
313.78,0.056968,-0.00076071,0.18526,-3.1016,13.12,0.00923,0,0,0,0,0,0,-5.6077,0,2.5
313.81,0.068674,-0.0022965,0.19186,-3.1025,13.12,0.00923,0,0,0,0,0,0,-5.52,0,2.5
313.83,0.079895,-0.0059747,0.20284,-3.1042,13.12,0.00923,0,0,0,0,0,0,-5.3677,0,2.5
313.85,0.090419,-0.0059519,0.2044,-3.1059,13.12,0.00923,0,0,0,0,0,0,-5.28,0,2.5
313.88,0.09947,-0.0081947,0.21105,-3.1075,13.12,0.00923,0,0,0,0,0,0,-5.1277,0,2.5
313.89,0.10723,-0.0076511,0.20881,-3.1093,13.12,0.00923,0,0,0,0,0,0,-5.04,0,2.5
313.92,0.1136,-0.0093028,0.21132,-3.1104,13.12,0.00923,0,0,0,0,0,0,-4.8877,0,2.5
313.91,0.11858,-0.0094004,0.20755,-3.1118,13.12,0.00923,0,0,0,0,0,0,-4.8,0,2.5
313.94,0.12233,-0.0096346,0.20568,-3.1124,13.12,0.00923,0,0,0,0,0,0,-4.6477,0,2.5
313.93,0.12535,-0.010153,0.20107,-3.1134,13.12,0.00923,0,0,0,0,0,0,-4.56,0,2.5
313.95,0.1269,-0.0067304,0.19452,-3.1134,13.12,0.00923,0,0,0,0,0,0,-4.4077,0,2.5
314.2,0.12173,0.017737,0.078527,-3.1061,13.12,0.00923,-1.1926,17.727,0,0,0,0,-2.4877,0,2.5
314.23,0.11091,0.0064036,0.079956,-3.1038,13.12,0.00923,-1.8794,27.937,0,0,0,0,-2.4,0,2.5
314.08,-0.11245,-0.012017,0.1064,-3.093,13.12,0.00923,0.68687,-10.21,0,0,0,0,2.5523,0,2.5
314.15,-0.10257,-0.0083938,0.11998,-3.0887,13.12,0.00923,1.8794,-27.937,0,0,0,0,2.4,0,2.5
314.88,-0.014771,-0.022863,0.63304,-3.1073,13.12,0.00923,-20.297,19.068,0,0,0,0,-1.6477,0,2.5
315,0.0091572,0.041968,0.85688,-3.0643,13.12,0.00923,-23.383,15.402,0,0,0,0,-1.56,0,2.5
314.83,-0.027919,-0.034485,0.5448,-3.1124,13.12,0.00923,-19.16,20.418,0,0,0,0,-1.68,0,2.5
315.17,-0.02463,0.34513,1.0043,-3.0345,13.12,0.00923,-17.092,11.258,0,0,0,0,-1.5277,0,2.5
315.57,-0.13056,1.2039,1.3473,-2.9102,13.12,0.00923,0,0,0,0,0,0,-1.44,0,2.5
315.97,-0.15194,1.3436,1.5377,-3.0039,13.12,0.00923,0,0,0,0,0,0,-1.4077,0,2.5
316.86,-0.22178,1.6812,2.0207,-3.2486,13.12,0.00923,0,0,0,0,0,0,-1.32,0,2.5
317.62,-0.24476,1.6473,2.2107,-3.3918,13.12,0.00923,0,0,0,0,0,0,-1.2877,0,2.5
319.41,-0.34475,1.5956,2.7602,-3.7519,13.12,0.00923,0,0,0,0,0,0,-1.2,0,2.5
320.29,-0.3552,1.5176,2.7562,-3.9211,13.12,0.00923,0,0,0,0,0,0,-1.1677,0,2.5
322.92,-0.41764,1.3611,2.9074,-4.3621,13.12,0.00923,0,0,0,0,0,0,-1.08,0,2.5
323.03,-0.39855,1.2216,2.5899,-4.463,13.12,0.00923,0,0,0,0,0,0,-1.0477,0,2.5
324.18,-0.32243,0.85348,1.8755,-4.7806,13.12,0.00923,0,0,0,0,0,0,-0.96,0,2.5
314.25,0.10784,0.0087895,0.083428,-3.1031,13.12,0.00923,-2.5214,27.866,0,0,0,0,-2.3677,0,2.5
314.3,0.096509,0.014579,0.090986,-3.1008,13.12,0.00923,-4.2652,27.673,0,0,0,0,-2.28,0,2.5
314.32,0.092475,0.016201,0.097196,-3.1001,13.12,0.00923,-4.9491,27.535,0,0,0,0,-2.2477,0,2.5
314.39,0.078931,0.02079,0.10936,-3.0983,13.12,0.00923,-6.8069,27.16,0,0,0,0,-2.16,0,2.5
314.41,0.073648,0.021117,0.1184,-3.0975,13.12,0.00923,-7.5381,26.937,0,0,0,0,-2.1277,0,2.5
314.49,0.056074,0.022005,0.13762,-3.0953,13.12,0.00923,-9.5244,26.33,0,0,0,0,-2.04,0,2.5
314.52,0.049562,0.020424,0.15427,-3.0948,13.12,0.00923,-10.311,25.994,0,0,0,0,-2.0077,0,2.5
314.61,0.027256,0.014231,0.19472,-3.0933,13.12,0.00923,-12.447,25.081,0,0,0,0,-1.92,0,2.5
314.64,0.021835,0.010489,0.22883,-3.093,13.12,0.00923,-13.302,24.584,0,0,0,0,-1.8877,0,2.5
314.72,0.00031746,-0.0055946,0.32377,-3.0913,13.12,0.00923,-15.625,23.235,0,0,0,0,-1.8,0,2.5
314.75,-0.0030235,-0.008327,0.37946,-3.0959,13.12,0.00923,-16.576,22.477,0,0,0,0,-1.7677,0,2.5
316.83,0.047863,-0.076134,-0.92537,-5.5706,13.12,0.00923,0,0,0,0,0,0,0.032289,0,2.5
316.99,0.13306,-0.19241,-0.90036,-5.5659,13.12,0.00923,0,0,0,0,0,0,0.12,0,2.5
316.73,0.0098488,-0.006521,-0.94365,-5.5754,13.12,0.00923,0,0,0,0,0,0,0,0,2.5
317.26,0.16443,-0.26127,-0.84414,-5.5426,13.12,0.00923,0,0,0,0,0,0,0.15229,0,2.5
317.68,0.22685,-0.37355,-0.7553,-5.5117,13.12,0.00923,0,0,0,0,0,0,0.24,0,2.5
318.05,0.24908,-0.43215,-0.7048,-5.4667,13.12,0.00923,0,0,0,0,0,0,0.27229,0,2.5
318.67,0.28423,-0.53732,-0.61936,-5.4013,13.12,0.00923,0,0,0,0,0,0,0.36,0,2.5
319.01,0.29913,-0.57004,-0.57768,-5.3459,13.12,0.00923,0,0,0,0,0,0,0.39229,0,2.5
319.71,0.31581,-0.65508,-0.51327,-5.2495,13.12,0.00923,0,0,0,0,0,0,0.48,0,2.5
319.93,0.31998,-0.65403,-0.44137,-5.1964,13.12,0.00923,0,0,0,0,0,0,0.51229,0,2.5
320.48,0.31053,-0.69455,-0.33403,-5.0864,13.12,0.00923,0,0,0,0,0,0,0.6,0,2.5
320.44,0.29166,-0.66137,-0.22928,-5.0452,13.12,0.00923,0,0,0,0,0,0,0.63229,0,2.5
320.48,0.22618,-0.61204,-0.084143,-4.9604,13.12,0.00923,0,0,0,0,0,0,0.72,0,2.5
323.55,-0.32069,0.78855,1.5492,-4.8122,13.12,0.00923,0,0,0,0,0,0,-0.92771,0,2.5
321.69,-0.17274,0.4807,0.46745,-4.8977,13.12,0.00923,0,0,0,0,0,0,-0.84,0,2.5
321.69,-0.21164,0.53421,0.35111,-4.9193,13.12,0.00923,0,0,0,0,0,0,-0.80771,0,2.5
320.47,-0.22773,0.5753,-0.073247,-4.969,13.12,0.00923,0,0,0,0,0,0,-0.72,0,2.5
320.48,-0.24937,0.60955,-0.16959,-5.008,13.12,0.00923,0,0,0,0,0,0,-0.68771,0,2.5
320.34,-0.31719,0.65692,-0.2932,-5.0859,13.12,0.00923,0,0,0,0,0,0,-0.6,0,2.5
320.11,-0.31351,0.65854,-0.36231,-5.1368,13.12,0.00923,0,0,0,0,0,0,-0.56771,0,2.5
319.55,-0.32415,0.62054,-0.45588,-5.2373,13.12,0.00923,0,0,0,0,0,0,-0.48,0,2.5
319.2,-0.30751,0.5887,-0.49918,-5.2905,13.12,0.00923,0,0,0,0,0,0,-0.44771,0,2.5
318.52,-0.28642,0.51109,-0.56042,-5.3785,13.12,0.00923,0,0,0,0,0,0,-0.36,0,2.5
318.17,-0.26145,0.45296,-0.6134,-5.4233,13.12,0.00923,0,0,0,0,0,0,-0.32771,0,2.5
317.59,-0.21871,0.356,-0.70145,-5.4858,13.12,0.00923,0,0,0,0,0,0,-0.24,0,2.5
317.34,-0.1853,0.28613,-0.76198,-5.5125,13.12,0.00923,0,0,0,0,0,0,-0.20771,0,2.5
316.94,-0.11644,0.17895,-0.8654,-5.5488,13.12,0.00923,0,0,0,0,0,0,-0.12,0,2.5
316.87,-0.077742,0.10836,-0.89126,-5.5593,13.12,0.00923,0,0,0,0,0,0,-0.087711,0,2.5
320.44,0.18923,-0.55597,0.038521,-4.9367,13.12,0.00923,0,0,0,0,0,0,0.75229,0,2.5
321.56,0.16994,-0.50052,0.46833,-4.8828,13.12,0.00923,0,0,0,0,0,0,0.84,0,2.5
322.17,0.17139,-0.5578,0.79524,-4.8481,13.12,0.00923,0,0,0,0,0,0,0.87229,0,2.5
323.99,0.31773,-0.85708,1.879,-4.7591,13.12,0.00923,0,0,0,0,0,0,0.96,0,2.5
323.81,0.33606,-0.99447,2.1933,-4.6554,13.12,0.00923,0,0,0,0,0,0,0.99229,0,2.5
322.41,0.41064,-1.3627,2.8974,-4.3355,13.12,0.00923,0,0,0,0,0,0,1.08,0,2.5
321.43,0.39885,-1.4388,2.8927,-4.1646,13.12,0.00923,0,0,0,0,0,0,1.1123,0,2.5
318.52,0.33348,-1.5898,2.7211,-3.7228,13.12,0.00923,0,0,0,0,0,0,1.2,0,2.5
317.74,0.31017,-1.617,2.5242,-3.5817,13.12,0.00923,0,0,0,0,0,0,1.2323,0,2.5
315.93,0.2096,-1.6482,1.9604,-3.2304,13.12,0.00923,0,0,0,0,0,0,1.32,0,2.5
315.58,0.18878,-1.5054,1.7687,-3.1427,13.12,0.00923,0,0,0,0,0,0,1.3523,0,2.5
314.87,0.11979,-1.1598,1.2856,-2.9154,13.12,0.00923,0,0,0,0,0,0,1.44,0,2.5
314.76,0.089325,-0.86868,1.1485,-2.9415,13.12,0.00923,6.2918,-4.1442,0,0,0,0,1.4723,0,2.5
314.54,-0.0083175,-0.04073,0.83278,-3.055,13.12,0.00923,23.383,-15.402,0,0,0,0,1.56,0,2.5
314.52,0.0062497,-0.02696,0.75212,-3.0591,13.12,0.00923,22.247,-16.751,0,0,0,0,1.5923,0,2.5
314.48,0.036564,0.043507,0.54903,-3.0988,13.12,0.00923,19.16,-20.418,0,0,0,0,1.68,0,2.5
314.48,0.034494,0.041167,0.49343,-3.094,13.12,0.00923,18.209,-21.176,0,0,0,0,1.7123,0,2.5
314.46,0.014021,0.016872,0.32801,-3.0759,13.12,0.00923,15.625,-23.235,0,0,0,0,1.8,0,2.5
314.45,0.0086197,0.012511,0.29211,-3.0761,13.12,0.00923,14.77,-23.732,0,0,0,0,1.8323,0,2.5
314.41,-0.012901,-0.0058671,0.18998,-3.077,13.12,0.00923,12.447,-25.081,0,0,0,0,1.92,0,2.5
314.39,-0.020018,-0.0083057,0.17459,-3.0775,13.12,0.00923,11.661,-25.417,0,0,0,0,1.9523,0,2.5
314.33,-0.044372,-0.017566,0.13682,-3.0787,13.12,0.00923,9.5244,-26.33,0,0,0,0,2.04,0,2.5
314.31,-0.05017,-0.017948,0.13185,-3.0796,13.12,0.00923,8.7932,-26.554,0,0,0,0,2.0723,0,2.5
314.26,-0.069573,-0.019891,0.12435,-3.0817,13.12,0.00923,6.8069,-27.16,0,0,0,0,2.16,0,2.5
314.24,-0.073825,-0.018797,0.12213,-3.0827,13.12,0.00923,6.123,-27.298,0,0,0,0,2.1923,0,2.5
314.2,-0.088309,-0.016126,0.12101,-3.085,13.12,0.00923,4.2652,-27.673,0,0,0,0,2.28,0,2.5
314.19,-0.091004,-0.014014,0.12028,-3.0858,13.12,0.00923,3.6232,-27.744,0,0,0,0,2.3123,0,2.5
